--2025-02-21 17:49:29--  https://ftp-trace.ncbi.nlm.nih.gov/sra/sdk/current/sratoolkit.current-centos_linux64.tar.gz
Connecting to 10.99.0.130:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 92234970 (88M) [application/x-gzip]
Saving to: ‘sratoolkit.tar.gz’

     0K .......... .......... .......... .......... ..........  0% 3.37M 26s
 47250K .......... .......... .......... .......... .......... 52%  469M 0s
 47300K .......... .......... .......... .......... .......... 52%  499M 0s
 47350K .......... .......... .......... .......... .......... 52%  496M 0s
 47400K .......... .......... .......... .......... .......... 52%  433M 0s
 47450K .......... .......... .......... .......... .......... 52%  471M 0s
 47500K .......... .......... .......... .......... .......... 52%  500M 0s
 47550K .......... .......... .......... .......... .......... 52%  298M 0s
 47600K .......... .......... .......... .......... .......... 52%  275M 0s
 47650K .......... .......... .......... .......... .......... 52%  459M 0s
 47700K .......... .......... .......... .......... .......... 53%  473M 0s
 47750K .......... .......... .......... .......... .......... 53%  479M 0s
 47800K .......... .......... .......... .......... .......... 53%  417M 0s
 47850K .......... .......... .......... .......... .......... 53%  477M 0s
 47900K .......... .......... .......... .......... .......... 53%  354M 0s
 47950K .......... .......... .......... .......... .......... 53%  478M 0s
 48000K .......... .......... .......... .......... .......... 53%  387M 0s
 48050K .......... .......... .......... .......... .......... 53%  461M 0s
 48100K .......... .......... .......... .......... .......... 53%  414M 0s
 48150K .......... .......... .......... .......... .......... 53%  203M 0s
 48200K .......... .......... .......... .......... .......... 53%  438M 0s
 48250K .......... .......... .......... .......... .......... 53%  371M 0s
 48300K .......... .......... .......... .......... .......... 53%  315M 0s
 48350K .......... .......... .......... .......... .......... 53%  338M 0s
 48400K .......... .......... .......... .......... .......... 53%  188M 0s
 48450K .......... .......... .......... .......... .......... 53%  224M 0s
 48500K .......... .......... .......... .......... .......... 53%  494M 0s
 48550K .......... .......... .......... .......... .......... 53%  419M 0s
 48600K .......... .......... .......... .......... .......... 54%  412M 0s
 48650K .......... .......... .......... .......... .......... 54%  493M 0s
 48700K .......... .......... .......... .......... .......... 54% 7.77M 0s
 48750K .......... .......... .......... .......... .......... 54%  289M 0s
 48800K .......... .......... .......... .......... .......... 54%  259M 0s
 48850K .......... .......... .......... .......... .......... 54%  179M 0s
 48900K .......... .......... .......... .......... .......... 54%  395M 0s
 48950K .......... .......... .......... .......... .......... 54%  475M 0s
 49000K .......... .......... .......... .......... .......... 54%  465M 0s
 49050K .......... .......... .......... .......... .......... 54%  407M 0s
 49100K .......... .......... .......... .......... .......... 54%  489M 0s
 49150K .......... .......... .......... .......... .......... 54%  476M 0s
 49200K .......... .......... .......... .......... .......... 54%  364M 0s
 49250K .......... .......... .......... .......... .......... 54%  448M 0s
 49300K .......... .......... .......... .......... .......... 54%  447M 0s
 49350K .......... .......... .......... .......... .......... 54%  433M 0s
 49400K .......... .......... .......... .......... .......... 54%  414M 0s
 49450K .......... .......... .......... .......... .......... 54%  469M 0s
 49500K .......... .......... .......... .......... .......... 55%  456M 0s
 49550K .......... .......... .......... .......... .......... 55%  455M 0s
 49600K .......... .......... .......... .......... .......... 55%  360M 0s
 49650K .......... .......... .......... .......... .......... 55%  448M 0s
 49700K .......... .......... .......... .......... .......... 55%  500M 0s
 49750K .......... .......... .......... .......... .......... 55%  509M 0s
 49800K .......... .......... .......... .......... .......... 55%  416M 0s
 49850K .......... .......... .......... .......... .......... 55%  471M 0s
 49900K .......... .......... .......... .......... .......... 55%  494M 0s
 49950K .......... .......... .......... .......... .......... 55%  444M 0s
 50000K .......... .......... .......... .......... .......... 55% 80.5M 0s
 50050K .......... .......... .......... .......... .......... 55%  170M 0s
 50100K .......... .......... .......... .......... .......... 55%  309M 0s
 50150K .......... .......... .......... .......... .......... 55%  365M 0s
 50200K .......... .......... .......... .......... .......... 55%  422M 0s
 50250K .......... .......... .......... .......... .......... 55%  401M 0s
 50300K .......... .......... .......... .......... .......... 55%  495M 0s
 50350K .......... .......... .......... .......... .......... 55%  263M 0s
 50400K .......... .......... .......... .......... .......... 56%  388M 0s
 50450K .......... .......... .......... .......... .......... 56%  165M 0s
 50500K .......... .......... .......... .......... .......... 56%  474M 0s
 50550K .......... .......... .......... .......... .......... 56%  472M 0s
 50600K .......... .......... .......... .......... .......... 56%  446M 0s
 50650K .......... .......... .......... .......... .......... 56%  353M 0s
 50700K .......... .......... .......... .......... .......... 56%  431M 0s
 50750K .......... .......... .......... .......... .......... 56%  460M 0s
 50800K .......... .......... .......... .......... .......... 56%  389M 0s
 50850K .......... .......... .......... .......... .......... 56%  485M 0s
 50900K .......... .......... .......... .......... .......... 56%  510M 0s
 50950K .......... .......... .......... .......... .......... 56%  498M 0s
 51000K .......... .......... .......... .......... .......... 56%  398M 0s
 51050K .......... .......... .......... .......... .......... 56%  476M 0s
 51100K .......... .......... .......... .......... .......... 56%  504M 0s
 51150K .......... .......... .......... .......... .......... 56%  365M 0s
 51200K .......... .......... .......... .......... .......... 56%  230M 0s
 51250K .......... .......... .......... .......... .......... 56%  435M 0s
 51300K .......... .......... .......... .......... .......... 57%  460M 0s
 51350K .......... .......... .......... .......... .......... 57%  502M 0s
 51400K .......... .......... .......... .......... .......... 57%  287M 0s
 51450K .......... .......... .......... .......... .......... 57%  117M 0s
 51500K .......... .......... .......... .......... .......... 57%  491M 0s
 51550K .......... .......... .......... .......... .......... 57%  400M 0s
 51600K .......... .......... .......... .......... .......... 57%  390M 0s
 51650K .......... .......... .......... .......... .......... 57%  454M 0s
 51700K .......... .......... .......... .......... .......... 57%  503M 0s
 51750K .......... .......... .......... .......... .......... 57% 7.83M 0s
 51800K .......... .......... .......... .......... .......... 57%  293M 0s
 51850K .......... .......... .......... .......... .......... 57%  387M 0s
 51900K .......... .......... .......... .......... .......... 57%  149M 0s
 51950K .......... .......... .......... .......... .......... 57%  452M 0s
 52000K .......... .......... .......... .......... .......... 57%  365M 0s
 52050K .......... .......... .......... .......... .......... 57%  476M 0s
 52100K .......... .......... .......... .......... .......... 57%  463M 0s
 52150K .......... .......... .......... .......... .......... 57%  505M 0s
 52200K .......... .......... .......... .......... .......... 58%  352M 0s
 52250K .......... .......... .......... .......... .......... 58%  393M 0s
 52300K .......... .......... .......... .......... .......... 58%  478M 0s
 52350K .......... .......... .......... .......... .......... 58%  467M 0s
 52400K .......... .......... .......... .......... .......... 58%  372M 0s
 52450K .......... .......... .......... .......... .......... 58%  440M 0s
 52500K .......... .......... .......... .......... .......... 58%  469M 0s
 52550K .......... .......... .......... .......... .......... 58%  438M 0s
 52600K .......... .......... .......... .......... .......... 58%  407M 0s
 52650K .......... .......... .......... .......... .......... 58%  491M 0s
 52700K .......... .......... .......... .......... .......... 58%  481M 0s
 52750K .......... .......... .......... .......... .......... 58%  442M 0s
 52800K .......... .......... .......... .......... .......... 58%  387M 0s
 52850K .......... .......... .......... .......... .......... 58%  508M 0s
 52900K .......... .......... .......... .......... .......... 58%  507M 0s
 52950K .......... .......... .......... .......... .......... 58%  501M 0s
 53000K .......... .......... .......... .......... .......... 58%  460M 0s
 53050K .......... .......... .......... .......... .......... 58%  364M 0s
 53100K .......... .......... .......... .......... .......... 59%  110M 0s
 53150K .......... .......... .......... .......... .......... 59%  106M 0s
 53200K .......... .......... .......... .......... .......... 59%  271M 0s
 53250K .......... .......... .......... .......... .......... 59%  374M 0s
 53300K .......... .......... .......... .......... .......... 59%  483M 0s
 53350K .......... .......... .......... .......... .......... 59%  486M 0s
 53400K .......... .......... .......... .......... .......... 59%  458M 0s
 53450K .......... .......... .......... .......... .......... 59%  462M 0s
 53500K .......... .......... .......... .......... .......... 59%  140M 0s
 53550K .......... .......... .......... .......... .......... 59%  432M 0s
 53600K .......... .......... .......... .......... .......... 59%  419M 0s
 53650K .......... .......... .......... .......... .......... 59%  449M 0s
 53700K .......... .......... .......... .......... .......... 59%  471M 0s
 53750K .......... .......... .......... .......... .......... 59%  461M 0s
 53800K .......... .......... .......... .......... .......... 59%  463M 0s
 53850K .......... .......... .......... .......... .......... 59%  474M 0s
 53900K .......... .......... .......... .......... .......... 59%  432M 0s
 53950K .......... .......... .......... .......... .......... 59%  455M 0s
 54000K .......... .......... .......... .......... .......... 60%  392M 0s
 54050K .......... .......... .......... .......... .......... 60%  476M 0s
 54100K .......... .......... .......... .......... .......... 60%  472M 0s
 54150K .......... .......... .......... .......... .......... 60%  333M 0s
 54200K .......... .......... .......... .......... .......... 60%  235M 0s
 54250K .......... .......... .......... .......... .......... 60%  490M 0s
 54300K .......... .......... .......... .......... .......... 60%  478M 0s
 54350K .......... .......... .......... .......... .......... 60%  415M 0s
 54400K .......... .......... .......... .......... .......... 60%  416M 0s
 54450K .......... .......... .......... .......... .......... 60%  480M 0s
 54500K .......... .......... .......... .......... .......... 60%  110M 0s
 54550K .......... .......... .......... .......... .......... 60%  442M 0s
 54600K .......... .......... .......... .......... .......... 60%  438M 0s
 54650K .......... .......... .......... .......... .......... 60%  475M 0s
 54700K .......... .......... .......... .......... .......... 60%  344M 0s
 54750K .......... .......... .......... .......... .......... 60%  492M 0s
 54800K .......... .......... .......... .......... .......... 60% 7.86M 0s
 54850K .......... .......... .......... .......... .......... 60%  467M 0s
 54900K .......... .......... .......... .......... .......... 61%  225M 0s
 54950K .......... .......... .......... .......... .......... 61%  184M 0s
 55000K .......... .......... .......... .......... .......... 61%  314M 0s
 55050K .......... .......... .......... .......... .......... 61%  486M 0s
 55100K .......... .......... .......... .......... .......... 61%  427M 0s
 55150K .......... .......... .......... .......... .......... 61%  491M 0s
 55200K .......... .......... .......... .......... .......... 61%  346M 0s
 55250K .......... .......... .......... .......... .......... 61%  386M 0s
 55300K .......... .......... .......... .......... .......... 61%  447M 0s
 55350K .......... .......... .......... .......... .......... 61%  367M 0s
 55400K .......... .......... .......... .......... .......... 61%  451M 0s
 55450K .......... .......... .......... .......... .......... 61%  471M 0s
 55500K .......... .......... .......... .......... .......... 61%  449M 0s
 55550K .......... .......... .......... .......... .......... 61%  494M 0s
 55600K .......... .......... .......... .......... .......... 61%  345M 0s
 55650K .......... .......... .......... .......... .......... 61%  481M 0s
 55700K .......... .......... .......... .......... .......... 61%  475M 0s
 55750K .......... .......... .......... .......... .......... 61%  479M 0s
 55800K .......... .......... .......... .......... .......... 62%  412M 0s
 55850K .......... .......... .......... .......... .......... 62%  464M 0s
 55900K .......... .......... .......... .......... .......... 62%  458M 0s
 55950K .......... .......... .......... .......... .......... 62%  495M 0s
 56000K .......... .......... .......... .......... .......... 62%  384M 0s
 56050K .......... .......... .......... .......... .......... 62%  501M 0s
 56100K .......... .......... .......... .......... .......... 62%  426M 0s
 56150K .......... .......... .......... .......... .......... 62%  117M 0s
 56200K .......... .......... .......... .......... .......... 62%  101M 0s
 56250K .......... .......... .......... .......... .......... 62%  249M 0s
 56300K .......... .......... .......... .......... .......... 62%  448M 0s
 56350K .......... .......... .......... .......... .......... 62%  417M 0s
 56400K .......... .......... .......... .......... .......... 62%  394M 0s
 56450K .......... .......... .......... .......... .......... 62%  505M 0s
 56500K .......... .......... .......... .......... .......... 62%  362M 0s
 56550K .......... .......... .......... .......... .......... 62%  180M 0s
 56600K .......... .......... .......... .......... .......... 62%  428M 0s
 56650K .......... .......... .......... .......... .......... 62%  488M 0s
 56700K .......... .......... .......... .......... .......... 63%  376M 0s
 56750K .......... .......... .......... .......... .......... 63%  495M 0s
 56800K .......... .......... .......... .......... .......... 63%  204M 0s
 56850K .......... .......... .......... .......... .......... 63%  235M 0s
 56900K .......... .......... .......... .......... .......... 63%  499M 0s
 56950K .......... .......... .......... .......... .......... 63%  380M 0s
 57000K .......... .......... .......... .......... .......... 63%  355M 0s
 57050K .......... .......... .......... .......... .......... 63%  423M 0s
 57100K .......... .......... .......... .......... .......... 63%  443M 0s
 57150K .......... .......... .......... .......... .......... 63%  325M 0s
 57200K .......... .......... .......... .......... .......... 63%  356M 0s
 57250K .......... .......... .......... .......... .......... 63%  463M 0s
 57300K .......... .......... .......... .......... .......... 63%  497M 0s
 57350K .......... .......... .......... .......... .......... 63%  481M 0s
 57400K .......... .......... .......... .......... .......... 63%  421M 0s
 57450K .......... .......... .......... .......... .......... 63%  508M 0s
 57500K .......... .......... .......... .......... .......... 63%  491M 0s
 57550K .......... .......... .......... .......... .......... 63%  198M 0s
 57600K .......... .......... .......... .......... .......... 64%  327M 0s
 57650K .......... .......... .......... .......... .......... 64%  476M 0s
 57700K .......... .......... .......... .......... .......... 64%  444M 0s
 57750K .......... .......... .......... .......... .......... 64%  492M 0s
 57800K .......... .......... .......... .......... .......... 64%  347M 0s
 57850K .......... .......... .......... .......... .......... 64% 7.88M 0s
 57900K .......... .......... .......... .......... .......... 64%  316M 0s
 57950K .......... .......... .......... .......... .......... 64%  242M 0s
 58000K .......... .......... .......... .......... .......... 64%  164M 0s
 58050K .......... .......... .......... .......... .......... 64%  186M 0s
 58100K .......... .......... .......... .......... .......... 64%  461M 0s
 58150K .......... .......... .......... .......... .......... 64%  466M 0s
 58200K .......... .......... .......... .......... .......... 64%  449M 0s
 58250K .......... .......... .......... .......... .......... 64%  330M 0s
 58300K .......... .......... .......... .......... .......... 64%  485M 0s
 58350K .......... .......... .......... .......... .......... 64%  252M 0s
 58400K .......... .......... .......... .......... .......... 64%  184M 0s
 58450K .......... .......... .......... .......... .......... 64%  494M 0s
 58500K .......... .......... .......... .......... .......... 65%  472M 0s
 58550K .......... .......... .......... .......... .......... 65%  456M 0s
 58600K .......... .......... .......... .......... .......... 65%  436M 0s
 58650K .......... .......... .......... .......... .......... 65%  461M 0s
 58700K .......... .......... .......... .......... .......... 65%  498M 0s
 58750K .......... .......... .......... .......... .......... 65%  500M 0s
 58800K .......... .......... .......... .......... .......... 65%  376M 0s
 58850K .......... .......... .......... .......... .......... 65%  445M 0s
 58900K .......... .......... .......... .......... .......... 65%  462M 0s
 58950K .......... .......... .......... .......... .......... 65%  495M 0s
 59000K .......... .......... .......... .......... .......... 65%  446M 0s
 59050K .......... .......... .......... .......... .......... 65%  502M 0s
 59100K .......... .......... .......... .......... .......... 65%  508M 0s
 59150K .......... .......... .......... .......... .......... 65%  515M 0s
 59200K .......... .......... .......... .......... .......... 65%  298M 0s
 59250K .......... .......... .......... .......... .......... 65% 92.0M 0s
 59300K .......... .......... .......... .......... .......... 65%  216M 0s
 59350K .......... .......... .......... .......... .......... 65%  374M 0s
 59400K .......... .......... .......... .......... .......... 66%  413M 0s
 59450K .......... .......... .......... .......... .......... 66%  459M 0s
 59500K .......... .......... .......... .......... .......... 66%  512M 0s
 59550K .......... .......... .......... .......... .......... 66%  457M 0s
 59600K .......... .......... .......... .......... .......... 66%  219M 0s
 59650K .......... .......... .......... .......... .......... 66%  262M 0s
 59700K .......... .......... .......... .......... .......... 66%  475M 0s
 59750K .......... .......... .......... .......... .......... 66%  498M 0s
 59800K .......... .......... .......... .......... .......... 66%  466M 0s
 59850K .......... .......... .......... .......... .......... 66%  197M 0s
 59900K .......... .......... .......... .......... .......... 66%  336M 0s
 59950K .......... .......... .......... .......... .......... 66%  475M 0s
 60000K .......... .......... .......... .......... .......... 66%  168M 0s
 60050K .......... .......... .......... .......... .......... 66%  480M 0s
 60100K .......... .......... .......... .......... .......... 66%  500M 0s
 60150K .......... .......... .......... .......... .......... 66%  241M 0s
 60200K .......... .......... .......... .......... .......... 66%  394M 0s
 60250K .......... .......... .......... .......... .......... 66%  512M 0s
 60300K .......... .......... .......... .......... .......... 67%  428M 0s
 60350K .......... .......... .......... .......... .......... 67%  486M 0s
 60400K .......... .......... .......... .......... .......... 67%  397M 0s
 60450K .......... .......... .......... .......... .......... 67%  463M 0s
 60500K .......... .......... .......... .......... .......... 67%  504M 0s
 60550K .......... .......... .......... .......... .......... 67%  402M 0s
 60600K .......... .......... .......... .......... .......... 67%  430M 0s
 60650K .......... .......... .......... .......... .......... 67%  470M 0s
 60700K .......... .......... .......... .......... .......... 67%  484M 0s
 60750K .......... .......... .......... .......... .......... 67%  480M 0s
 60800K .......... .......... .......... .......... .......... 67%  396M 0s
 60850K .......... .......... .......... .......... .......... 67%  292M 0s
 60900K .......... .......... .......... .......... .......... 67% 7.90M 0s
 60950K .......... .......... .......... .......... .......... 67%  175M 0s
 61000K .......... .......... .......... .......... .......... 67%  347M 0s
 61050K .......... .......... .......... .......... .......... 67%  501M 0s
 61100K .......... .......... .......... .......... .......... 67%  181M 0s
 61150K .......... .......... .......... .......... .......... 67%  197M 0s
 61200K .......... .......... .......... .......... .......... 68%  402M 0s
 61250K .......... .......... .......... .......... .......... 68%  395M 0s
 61300K .......... .......... .......... .......... .......... 68%  493M 0s
 61350K .......... .......... .......... .......... .......... 68%  480M 0s
 61400K .......... .......... .......... .......... .......... 68%  160M 0s
 61450K .......... .......... .......... .......... .......... 68%  450M 0s
 61500K .......... .......... .......... .......... .......... 68%  452M 0s
 61550K .......... .......... .......... .......... .......... 68%  449M 0s
 61600K .......... .......... .......... .......... .......... 68%  368M 0s
 61650K .......... .......... .......... .......... .......... 68%  477M 0s
 61700K .......... .......... .......... .......... .......... 68%  470M 0s
 61750K .......... .......... .......... .......... .......... 68%  482M 0s
 61800K .......... .......... .......... .......... .......... 68%  461M 0s
 61850K .......... .......... .......... .......... .......... 68%  461M 0s
 61900K .......... .......... .......... .......... .......... 68%  412M 0s
 61950K .......... .......... .......... .......... .......... 68%  479M 0s
 62000K .......... .......... .......... .......... .......... 68%  426M 0s
 62050K .......... .......... .......... .......... .......... 68%  458M 0s
 62100K .......... .......... .......... .......... .......... 68%  463M 0s
 62150K .......... .......... .......... .......... .......... 69%  495M 0s
 62200K .......... .......... .......... .......... .......... 69%  456M 0s
 62250K .......... .......... .......... .......... .......... 69%  513M 0s
 62300K .......... .......... .......... .......... .......... 69%  113M 0s
 62350K .......... .......... .......... .......... .......... 69%  314M 0s
 62400K .......... .......... .......... .......... .......... 69%  148M 0s
 62450K .......... .......... .......... .......... .......... 69%  321M 0s
 62500K .......... .......... .......... .......... .......... 69%  477M 0s
 62550K .......... .......... .......... .......... .......... 69%  507M 0s
 62600K .......... .......... .......... .......... .......... 69%  204M 0s
 62650K .......... .......... .......... .......... .......... 69%  465M 0s
 62700K .......... .......... .......... .......... .......... 69%  475M 0s
 62750K .......... .......... .......... .......... .......... 69%  261M 0s
 62800K .......... .......... .......... .......... .......... 69%  398M 0s
 62850K .......... .......... .......... .......... .......... 69%  289M 0s
 62900K .......... .......... .......... .......... .......... 69%  445M 0s
 62950K .......... .......... .......... .......... .......... 69%  369M 0s
 63000K .......... .......... .......... .......... .......... 69%  241M 0s
 63050K .......... .......... .......... .......... .......... 70%  407M 0s
 63100K .......... .......... .......... .......... .......... 70%  213M 0s
 63150K .......... .......... .......... .......... .......... 70%  372M 0s
 63200K .......... .......... .......... .......... .......... 70% 79.8M 0s
 63250K .......... .......... .......... .......... .......... 70%  456M 0s
 63300K .......... .......... .......... .......... .......... 70%  510M 0s
 63350K .......... .......... .......... .......... .......... 70%  450M 0s
 63400K .......... .......... .......... .......... .......... 70%  390M 0s
 63450K .......... .......... .......... .......... .......... 70%  470M 0s
 63500K .......... .......... .......... .......... .......... 70%  514M 0s
 63550K .......... .......... .......... .......... .......... 70%  444M 0s
 63600K .......... .......... .......... .......... .......... 70%  383M 0s
 63650K .......... .......... .......... .......... .......... 70%  416M 0s
 63700K .......... .......... .......... .......... .......... 70%  503M 0s
 63750K .......... .......... .......... .......... .......... 70%  506M 0s
 63800K .......... .......... .......... .......... .......... 70%  479M 0s
 63850K .......... .......... .......... .......... .......... 70%  505M 0s
 63900K .......... .......... .......... .......... .......... 70%  483M 0s
 63950K .......... .......... .......... .......... .......... 71% 8.42M 0s
 64000K .......... .......... .......... .......... .......... 71%  181M 0s
 64050K .......... .......... .......... .......... .......... 71%  501M 0s
 64100K .......... .......... .......... .......... .......... 71%  503M 0s
 64150K .......... .......... .......... .......... .......... 71%  167M 0s
 64200K .......... .......... .......... .......... .......... 71%  391M 0s
 64250K .......... .......... .......... .......... .......... 71%  334M 0s
 64300K .......... .......... .......... .......... .......... 71%  451M 0s
 64350K .......... .......... .......... .......... .......... 71%  487M 0s
 64400K .......... .......... .......... .......... .......... 71%  393M 0s
 64450K .......... .......... .......... .......... .......... 71% 84.1M 0s
 64500K .......... .......... .......... .......... .......... 71%  171M 0s
 64550K .......... .......... .......... .......... .......... 71%  478M 0s
 64600K .......... .......... .......... .......... .......... 71%  409M 0s
 64650K .......... .......... .......... .......... .......... 71%  497M 0s
 64700K .......... .......... .......... .......... .......... 71%  459M 0s
 64750K .......... .......... .......... .......... .......... 71%  467M 0s
 64800K .......... .......... .......... .......... .......... 71%  358M 0s
 64850K .......... .......... .......... .......... .......... 72%  464M 0s
 64900K .......... .......... .......... .......... .......... 72%  492M 0s
 64950K .......... .......... .......... .......... .......... 72%  473M 0s
 65000K .......... .......... .......... .......... .......... 72%  463M 0s
 65050K .......... .......... .......... .......... .......... 72%  490M 0s
 65100K .......... .......... .......... .......... .......... 72%  513M 0s
 65150K .......... .......... .......... .......... .......... 72%  456M 0s
 65200K .......... .......... .......... .......... .......... 72%  418M 0s
 65250K .......... .......... .......... .......... .......... 72%  129M 0s
 65300K .......... .......... .......... .......... .......... 72%  297M 0s
 65350K .......... .......... .......... .......... .......... 72%  488M 0s
 65400K .......... .......... .......... .......... .......... 72%  434M 0s
 65450K .......... .......... .......... .......... .......... 72%  477M 0s
 65500K .......... .......... .......... .......... .......... 72%  459M 0s
 65550K .......... .......... .......... .......... .......... 72%  483M 0s
 65600K .......... .......... .......... .......... .......... 72%  209M 0s
 65650K .......... .......... .......... .......... .......... 72%  484M 0s
 65700K .......... .......... .......... .......... .......... 72%  221M 0s
 65750K .......... .......... .......... .......... .......... 73%  474M 0s
 65800K .......... .......... .......... .......... .......... 73%  449M 0s
 65850K .......... .......... .......... .......... .......... 73%  480M 0s
 65900K .......... .......... .......... .......... .......... 73%  337M 0s
 65950K .......... .......... .......... .......... .......... 73%  495M 0s
 66000K .......... .......... .......... .......... .......... 73%  303M 0s
 66050K .......... .......... .......... .......... .......... 73%  500M 0s
 66100K .......... .......... .......... .......... .......... 73%  105M 0s
 66150K .......... .......... .......... .......... .......... 73%  467M 0s
 66200K .......... .......... .......... .......... .......... 73%  438M 0s
 66250K .......... .......... .......... .......... .......... 73%  112M 0s
 66300K .......... .......... .......... .......... .......... 73%  319M 0s
 66350K .......... .......... .......... .......... .......... 73%  496M 0s
 66400K .......... .......... .......... .......... .......... 73%  380M 0s
 66450K .......... .......... .......... .......... .......... 73%  481M 0s
 66500K .......... .......... .......... .......... .......... 73%  486M 0s
 66550K .......... .......... .......... .......... .......... 73%  474M 0s
 66600K .......... .......... .......... .......... .......... 73%  457M 0s
 66650K .......... .......... .......... .......... .......... 74%  496M 0s
 66700K .......... .......... .......... .......... .......... 74%  490M 0s
 66750K .......... .......... .......... .......... .......... 74%  481M 0s
 66800K .......... .......... .......... .......... .......... 74%  417M 0s
 66850K .......... .......... .......... .......... .......... 74%  519M 0s
 66900K .......... .......... .......... .......... .......... 74%  474M 0s
 66950K .......... .......... .......... .......... .......... 74%  500M 0s
 67000K .......... .......... .......... .......... .......... 74% 8.52M 0s
 67050K .......... .......... .......... .......... .......... 74%  187M 0s
 67100K .......... .......... .......... .......... .......... 74%  477M 0s
 67150K .......... .......... .......... .......... .......... 74%  487M 0s
 67200K .......... .......... .......... .......... .......... 74% 99.3M 0s
 67250K .......... .......... .......... .......... .......... 74%  214M 0s
 67300K .......... .......... .......... .......... .......... 74%  487M 0s
 67350K .......... .......... .......... .......... .......... 74%  265M 0s
 67400K .......... .......... .......... .......... .......... 74%  435M 0s
 67450K .......... .......... .......... .......... .......... 74%  464M 0s
 67500K .......... .......... .......... .......... .......... 74%  206M 0s
 67550K .......... .......... .......... .......... .......... 75%  225M 0s
 67600K .......... .......... .......... .......... .......... 75%  351M 0s
 67650K .......... .......... .......... .......... .......... 75%  429M 0s
 67700K .......... .......... .......... .......... .......... 75%  467M 0s
 67750K .......... .......... .......... .......... .......... 75%  477M 0s
 67800K .......... .......... .......... .......... .......... 75%  437M 0s
 67850K .......... .......... .......... .......... .......... 75%  341M 0s
 67900K .......... .......... .......... .......... .......... 75%  453M 0s
 67950K .......... .......... .......... .......... .......... 75%  492M 0s
 68000K .......... .......... .......... .......... .......... 75%  372M 0s
 68050K .......... .......... .......... .......... .......... 75%  479M 0s
 68100K .......... .......... .......... .......... .......... 75%  494M 0s
 68150K .......... .......... .......... .......... .......... 75%  489M 0s
 68200K .......... .......... .......... .......... .......... 75%  432M 0s
 68250K .......... .......... .......... .......... .......... 75%  508M 0s
 68300K .......... .......... .......... .......... .......... 75% 97.1M 0s
 68350K .......... .......... .......... .......... .......... 75%  480M 0s
 68400K .......... .......... .......... .......... .......... 75%  352M 0s
 68450K .......... .......... .......... .......... .......... 76%  214M 0s
 68500K .......... .......... .......... .......... .......... 76%  481M 0s
 68550K .......... .......... .......... .......... .......... 76%  519M 0s
 68600K .......... .......... .......... .......... .......... 76%  432M 0s
 68650K .......... .......... .......... .......... .......... 76%  267M 0s
 68700K .......... .......... .......... .......... .......... 76%  319M 0s
 68750K .......... .......... .......... .......... .......... 76%  183M 0s
 68800K .......... .......... .......... .......... .......... 76%  377M 0s
 68850K .......... .......... .......... .......... .......... 76%  370M 0s
 68900K .......... .......... .......... .......... .......... 76%  481M 0s
 68950K .......... .......... .......... .......... .......... 76%  483M 0s
 69000K .......... .......... .......... .......... .......... 76%  357M 0s
 69050K .......... .......... .......... .......... .......... 76%  479M 0s
 69100K .......... .......... .......... .......... .......... 76%  481M 0s
 69150K .......... .......... .......... .......... .......... 76%  181M 0s
 69200K .......... .......... .......... .......... .......... 76%  300M 0s
 69250K .......... .......... .......... .......... .......... 76%  440M 0s
 69300K .......... .......... .......... .......... .......... 76% 92.2M 0s
 69350K .......... .......... .......... .......... .......... 77%  157M 0s
 69400K .......... .......... .......... .......... .......... 77%  363M 0s
 69450K .......... .......... .......... .......... .......... 77%  187M 0s
 69500K .......... .......... .......... .......... .......... 77%  163M 0s
 69550K .......... .......... .......... .......... .......... 77%  499M 0s
 69600K .......... .......... .......... .......... .......... 77%  383M 0s
 69650K .......... .......... .......... .......... .......... 77%  482M 0s
 69700K .......... .......... .......... .......... .......... 77%  478M 0s
 69750K .......... .......... .......... .......... .......... 77%  493M 0s
 69800K .......... .......... .......... .......... .......... 77%  432M 0s
 69850K .......... .......... .......... .......... .......... 77%  488M 0s
 69900K .......... .......... .......... .......... .......... 77%  501M 0s
 69950K .......... .......... .......... .......... .......... 77%  510M 0s
 70000K .......... .......... .......... .......... .......... 77%  417M 0s
 70050K .......... .......... .......... .......... .......... 77% 9.40M 0s
 70100K .......... .......... .......... .......... .......... 77%  177M 0s
 70150K .......... .......... .......... .......... .......... 77%  337M 0s
 70200K .......... .......... .......... .......... .......... 77%  453M 0s
 70250K .......... .......... .......... .......... .......... 78%  242M 0s
 70300K .......... .......... .......... .......... .......... 78%  196M 0s
 70350K .......... .......... .......... .......... .......... 78%  157M 0s
 70400K .......... .......... .......... .......... .......... 78%  292M 0s
 70450K .......... .......... .......... .......... .......... 78%  457M 0s
 70500K .......... .......... .......... .......... .......... 78%  492M 0s
 70550K .......... .......... .......... .......... .......... 78%  495M 0s
 70600K .......... .......... .......... .......... .......... 78%  162M 0s
 70650K .......... .......... .......... .......... .......... 78%  263M 0s
 70700K .......... .......... .......... .......... .......... 78%  444M 0s
 70750K .......... .......... .......... .......... .......... 78%  448M 0s
 70800K .......... .......... .......... .......... .......... 78%  384M 0s
 70850K .......... .......... .......... .......... .......... 78%  494M 0s
 70900K .......... .......... .......... .......... .......... 78%  427M 0s
 70950K .......... .......... .......... .......... .......... 78%  445M 0s
